title,writer,value,rating,platform
Good Vibes Good Life ใช้คลื่นพลังบวกดึงดูดพลังสุข,เว็กซ์ คิงส์/กิษรา รัตนาภิรัต คุโด,168.0,1,MEB
Atomic Habits เพราะชีวิตดีได้กว่าที่เป็น,James Clear (เจมส์ เคลียร์),242.0,1,MEB
Good Vibes Good Life ใช้คลื่นพลังบวกดึงดูดพลังสุข (หนังสือเสียง),เว็กซ์ คิงส์/กิษรา รัตนาภิรัต คุโด,209.0,1,MEB
Into the Magic shop เราทุกคนล้วนมีร้านเวทมนตร์อยู่ในใจ,"ดร.เจมส์ อาร์. โดตี(James R. Doty, M.D.)",135.0,1,MEB
Atomic Habits เพราะชีวิตดีได้กว่าที่เป็น (หนังสือเสียง),"James Clear (เจมส์ เคลียร์) เขียน, ประพาฬรัตน์ ยงมานิตชัย แปล",285.0,1,MEB
At Your Best เป็นคุณแบบที่ดีที่สุด,Carey Nieuwhof/ศรรวริศา เมฆไพบูลย์,192.0,1,MEB
ซ่อมแซมสุขที่สึกหรอ Emotional First Aid,กาย วินช์ / Biblio,296.0,1,MEB
วิธีเป็นคน 1% ที่หาเงินเก่งที่สุด,เฌอมาณย์ รัตนพงศ์ตระกูล / Amarin How to,133.0,1,MEB
สกิลขั้นเทพของนักบริหารเวลาที่รู้ใจสมอง,ชิอน คาบาซาวะ/พนิดา กวยรักษา,172.0,1,MEB
Tiny Habits เปลี่ยนน้อยนิด พิชิตทุกเป้าหมาย,ดร.บีเจ ฟ็อกก์/พอหทัย อภิรัชฎาพร,237.0,1,MEB
วิธีอยู่ร่วมกับหัวหน้าทุกสไตล์ (และเข้าได้กับลูกน้องทุกแบบ),Thomas Erikson/ประเวศ หงส์จรรยา,273.0,1,MEB
สำเร็จสบายสบาย เพราะเรียนรู้ไวแบบคนขี้เกียจ,นะโอะยุกิ ฮนดะ/กมลวรรณ เพ็ญอร่าม,133.0,1,MEB
Rethink เพราะชีวิตคือการคิดหลายชั้น,ศาสตราจารย์ ดร.นภดล ร่มโพธิ์,216.0,1,MEB
